"질병22대분류별(1)","진료형태별(1)",2021,2021,2021,2021,2021
"질병22대분류별(1)","진료형태별(1)",진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원)
"계","계",47539838,874351947,10025189077,92308501084,69210819525
"계","입원",6968102,136354318,208897686,34902328938,28365198647
"계","외래",47321571,737997629,9816291391,57406172147,40845620878
"특정감염성 및 기생충성 질환(A00-B99)","계",9682481,25678671,210704169,2487206932,1841430962
"특정감염성 및 기생충성 질환(A00-B99)","입원",416006,3268819,5507822,871485400,712847887
"특정감염성 및 기생충성 질환(A00-B99)","외래",9502371,22409852,205196347,1615721533,1128583075
"신생물(C00-D48)","계",4363598,34153964,381845099,10951938668,9558699014
"신생물(C00-D48)","입원",685943,13887933,25256015,5934552880,5180878676
"신생물(C00-D48)","외래",4304976,20266031,356589084,5017385788,4377820338
"혈액 및 조혈기관의 질환과 면역기전을 침범한 특정 장애(D50-D89)","계",715292,1876799,34246645,502249512,414183083
"혈액 및 조혈기관의 질환과 면역기전을 침범한 특정 장애(D50-D89)","입원",26049,229140,479029,118644351,100454201
"혈액 및 조혈기관의 질환과 면역기전을 침범한 특정 장애(D50-D89)","외래",704329,1647659,33767616,383605161,313728883
"내분비, 영양 및 대사질환(E00-E90)","계",8196479,43709702,1580096768,5066452618,3489624833
"내분비, 영양 및 대사질환(E00-E90)","입원",157911,2028982,3958537,433340051,336061815
"내분비, 영양 및 대사질환(E00-E90)","외래",8156868,41680720,1576138231,4633112567,3153563018
"정신 및 행동장애(F00-F99)","계",3622695,54958970,605586125,4754660280,3547911353
"정신 및 행동장애(F00-F99)","입원",205680,30146043,31585577,2638569095,2001740450
"정신 및 행동장애(F00-F99)","외래",3509058,24812927,574000548,2116091184,1546170903
"신경계의 질환(G00-G99)","계",3638264,27892989,327823290,3486731771,2620110276
"신경계의 질환(G00-G99)","입원",291463,15451467,18020841,2224262265,1751452458
"신경계의 질환(G00-G99)","외래",3527022,12441522,309802449,1262469506,868657818
"눈 및 눈부속기의 질환(H00-H59)","계",14606479,38864164,226243732,3936002442,2820663607
"눈 및 눈부속기의 질환(H00-H59)","입원",532561,1011442,1824940,991982735,793682894
"눈 및 눈부속기의 질환(H00-H59)","외래",14586240,37852722,224418792,2944019708,2026980712
"귀 및 유양돌기의 질환(H60-H95)","계",5178029,14594471,88953947,899895601,612699014
"귀 및 유양돌기의 질환(H60-H95)","입원",98210,397868,1095557,164815648,118417681
"귀 및 유양돌기의 질환(H60-H95)","외래",5153120,14196603,87858390,735079953,494281333
"순환기계의 질환(I00-I99)","계",10346369,79080181,2689869543,12145714224,9144539225
"순환기계의 질환(I00-I99)","입원",731259,16111653,24669723,5337380442,4452847514
"순환기계의 질환(I00-I99)","외래",10234906,62968528,2665199820,6808333782,4691691711
"호흡기계의 질환(J00-J99)","계",19076580,83029393,520560270,4648126690,3488991175
